id,row,col,alive_percent,resilience
247,6,31,91.9444,0.914967
248,6,32,98.0556,0.978434
249,6,33,98.0556,0.979128
250,6,34,98.75,0.985259
251,6,35,98.8889,0.984775
252,7,0,91.1111,0.890683
253,7,1,87.3611,0.827827
254,7,2,89.3056,0.863474
255,7,3,96.6667,0.960972
256,7,4,97.6389,0.970973
257,7,5,96.6667,0.961834
258,7,6,98.4722,0.98236
259,7,7,97.2222,0.966428
260,7,8,95.9722,0.95313
261,7,9,96.6667,0.962494
262,7,10,98.6111,0.98514
263,7,11,98.75,0.985475
264,7,12,98.6111,0.984408
265,7,13,62.5,0.593327
266,7,14,59.3056,0.555298
267,7,15,87.3611,0.851214
268,7,16,89.8611,0.882073
269,7,17,88.8889,0.866782
270,7,18,81.8056,0.787838
271,7,19,96.9444,0.962612
272,7,20,78.0556,0.732784
273,7,21,53.0556,0.442436
274,7,22,44.1667,0.371155
275,7,23,43.0556,0.386367
276,7,24,42.7778,0.284212
277,7,25,46.1111,0.350886
278,7,26,47.3611,0.396433
279,7,27,46.1111,0.413953
280,7,28,41.3889,0.243909
281,7,29,52.3611,0.421716
282,7,30,98.3333,0.980801
283,7,31,97.2222,0.968518
284,7,32,91.5278,0.883813
285,7,33,98.75,0.98544
286,7,34,98.75,0.985615
287,7,35,98.6111,0.98398
288,8,0,88.0556,0.856721
289,8,1,91.25,0.897428
290,8,2,94.3056,0.928655
291,8,3,97.3611,0.970248
292,8,4,97.3611,0.972422
293,8,5,97.6389,0.973146
294,8,6,97.6389,0.974667
295,8,7,97.6389,0.975199
296,8,8,96.8056,0.966547
297,8,9,96.6667,0.962346
298,8,10,96.6667,0.960562
299,8,11,98.6111,0.984408
300,8,12,71.1111,0.684805
301,8,13,41.5278,0.236085
302,8,14,46.5278,0.355132
303,8,15,41.3889,0.227219
304,8,16,88.8889,0.867303
305,8,17,84.0278,0.809033
306,8,18,97.3611,0.966095
307,8,19,97.3611,0.960604
308,8,20,96.8056,0.959806
309,8,21,43.8889,0.3045
310,8,22,44.0278,0.30362
311,8,23,44.0278,0.370191
312,8,24,41.6667,0.268744
313,8,25,45.2778,0.340027
314,8,26,47.5,0.369538
315,8,27,46.5278,0.410887
316,8,28,63.0556,0.582185
317,8,29,98.1944,0.979414
318,8,30,98.4722,0.981972
319,8,31,98.1944,0.979814
320,8,32,97.9167,0.976925
321,8,33,97.6389,0.973819
322,8,34,98.6111,0.98387
323,8,35,98.3333,0.980626
324,9,0,93.6111,0.918719
325,9,1,81.8056,0.762939
326,9,2,96.6667,0.962195
327,9,3,97.6389,0.973724
328,9,4,97.0833,0.96759
329,9,5,96.3889,0.958467
330,9,6,97.6389,0.972331
331,9,7,96.5278,0.959929
332,9,8,82.7778,0.778795
333,9,9,96.5278,0.960852
334,9,10,95.8333,0.953801
335,9,11,85.9722,0.842242
336,9,12,72.0833,0.695661
337,9,13,77.6389,0.753386
338,9,14,72.6389,0.653796
339,9,15,98.3333,0.978616
340,9,16,90.4167,0.882386
341,9,17,89.4444,0.879909
342,9,18,89.4444,0.857508
343,9,19,96.8056,0.962993
344,9,20,41.5278,0.23161
345,9,21,46.25,0.412591
346,9,22,44.5833,0.403241
347,9,23,43.8889,0.390951
348,9,24,43.75,0.353384
349,9,25,41.5278,0.262614
350,9,26,45.1389,0.388192
351,9,27,61.8056,0.580203
352,9,28,61.8056,0.538609
353,9,29,98.4722,0.982996
354,9,30,98.6111,0.98216
355,9,31,98.4722,0.98236
356,9,32,67.2222,0.585781
357,9,33,97.5,0.970883
358,9,34,97.7778,0.973537
359,9,35,98.1944,0.979703
360,10,0,98.8889,0.98685
361,10,1,98.8889,0.987699
362,10,2,98.6111,0.983749
363,10,3,98.75,0.985291
364,10,4,97.3611,0.970704
365,10,5,95.8333,0.953744
366,10,6,96.25,0.960323
367,10,7,95.8333,0.952995
368,10,8,96.5278,0.960381
369,10,9,96.5278,0.963741
370,10,10,98.0556,0.976544
371,10,11,41.6667,0.279843
372,10,12,77.2222,0.752163
373,10,13,80.1389,0.73053
374,10,14,98.3333,0.981796
375,10,15,98.3333,0.982115
376,10,16,98.3333,0.979798
377,10,17,98.1944,0.976439
378,10,18,90.9722,0.873182
379,10,19,93.75,0.915671
380,10,20,54.1667,0.502335
381,10,21,46.25,0.418088
382,10,22,47.3611,0.381776
383,10,23,45.5556,0.370113
384,10,24,44.3056,0.317115
385,10,25,78.3333,0.760043
386,10,26,63.3333,0.570216
387,10,27,41.3889,0.24015
388,10,28,81.25,0.779852
389,10,29,82.9167,0.808259
390,10,30,98.4722,0.982591
391,10,31,76.3889,0.724785
392,10,32,95.4167,0.946565
393,10,33,97.7778,0.975167
394,10,34,98.0556,0.978875
395,10,35,98.1944,0.979924
396,11,0,98.8889,0.985559
397,11,1,99.0278,0.988955
398,11,2,99.0278,0.989088
399,11,3,98.75,0.985963
400,11,4,98.6111,0.984922
401,11,5,90.2778,0.852959
402,11,6,96.9444,0.96608
403,11,7,95.8333,0.953106
404,11,8,88.3333,0.842736
405,11,9,98.0556,0.97292
406,11,10,98.1944,0.979815
407,11,11,97.9167,0.974118
408,11,12,76.3889,0.729739
409,11,13,98.3333,0.982023
410,11,14,98.3333,0.981841
411,11,15,98.3333,0.981608
412,11,16,98.1944,0.978677
413,11,17,98.6111,0.984408
414,11,18,98.3333,0.977774
415,11,19,91.5278,0.892214
416,11,20,89.8611,0.869109
417,11,21,51.9444,0.463356
418,11,22,47.5,0.364533
419,11,23,47.0833,0.41738
420,11,24,78.1944,0.719556
421,11,25,79.7222,0.750692
422,11,26,76.5278,0.73148
423,11,27,68.8889,0.65408
424,11,28,74.4444,0.716934
425,11,29,79.0278,0.735356
426,11,30,77.9167,0.731628
427,11,31,77.5,0.740064
428,11,32,85.4167,0.830329
429,11,33,97.5,0.972301
430,11,34,97.6389,0.97427
431,11,35,98.0556,0.978314
432,12,0,98.8889,0.984724
433,12,1,99.0278,0.988552
434,12,2,99.0278,0.988741
435,12,3,99.0278,0.989088
436,12,4,97.9167,0.974059
437,12,5,98.1944,0.980755
438,12,6,96.9444,0.968255
439,12,7,96.9444,0.965639
440,12,8,97.0833,0.965818
441,12,9,98.75,0.985774
442,12,10,98.0556,0.977211
443,12,11,95.1389,0.938015
444,12,12,72.6389,0.633378
445,12,13,76.3889,0.730258
446,12,14,98.3333,0.978814
447,12,15,96.8056,0.958397
448,12,16,98.6111,0.982682
449,12,17,99.0278,0.988575
450,12,18,98.6111,0.984408
451,12,19,95.5556,0.936553
452,12,20,82.0833,0.790552
453,12,21,45.0,0.347363
454,12,22,85.6944,0.820461
455,12,23,45.8333,0.425115
456,12,24,46.25,0.330703
457,12,25,76.1111,0.725978
458,12,26,62.2222,0.59235
459,12,27,55.6944,0.453318
460,12,28,93.75,0.931325
461,12,29,81.25,0.784437
462,12,30,79.3056,0.776832
463,12,31,90.0,0.893876
464,12,32,79.4444,0.743372
465,12,33,86.25,0.846219
466,12,34,97.3611,0.96868
467,12,35,76.8056,0.710957
468,13,0,75.5556,0.728034
469,13,1,98.0556,0.97688
470,13,2,99.0278,0.988412
471,13,3,99.0278,0.989088
472,13,4,98.8889,0.987187
473,13,5,98.1944,0.980657
474,13,6,98.1944,0.978236
475,13,7,97.0833,0.967842
476,13,8,98.75,0.986155
477,13,9,98.75,0.98619
478,13,10,98.75,0.985184
479,13,11,97.6389,0.972032
480,13,12,96.6667,0.961789
481,13,13,45.6944,0.330655
482,13,14,66.25,0.609685
483,13,15,98.6111,0.983584
484,13,16,99.0278,0.988834
485,13,17,99.0278,0.986887
486,13,18,99.0278,0.988239
487,13,19,84.3056,0.814702
488,13,20,73.0556,0.695725
489,13,21,87.2222,0.867118
490,13,22,86.8056,0.835104
491,13,23,85.4167,0.83289
492,13,24,51.9444,0.467976
493,13,25,54.1667,0.437537
494,13,26,54.8611,0.518089
495,13,27,93.75,0.927394
496,13,28,94.3056,0.933524
497,13,29,94.0278,0.929839
498,13,30,98.75,0.984969
499,13,31,90.4167,0.874458
500,13,32,88.75,0.872686
501,13,33,76.3889,0.735274
502,13,34,69.4444,0.622634
503,13,35,74.4444,0.714186
504,14,0,79.3056,0.736099
505,14,1,96.3889,0.955794
506,14,2,98.0556,0.979128
507,14,3,98.8889,0.986768
508,14,4,96.6667,0.955562
509,14,5,98.0556,0.978434
510,14,6,95.1389,0.943041
511,14,7,96.9444,0.966872
512,14,8,98.1944,0.979703
513,14,9,98.6111,0.984408
514,14,10,98.3333,0.980588
515,14,11,98.4722,0.982245
516,14,12,96.8056,0.96365
517,14,13,95.1389,0.947518
518,14,14,99.0278,0.988626
519,14,15,96.5278,0.960438
520,14,16,98.6111,0.984291
521,14,17,98.8889,0.98701
522,14,18,82.2222,0.798283
523,14,19,42.3611,0.291646
524,14,20,90.5556,0.888013
525,14,21,84.5833,0.827622
526,14,22,86.25,0.80995
527,14,23,48.0556,0.368425
528,14,24,48.1944,0.437098
529,14,25,51.3889,0.424965
530,14,26,48.4722,0.378997
531,14,27,53.1944,0.497813
532,14,28,93.8889,0.926113
533,14,29,98.75,0.985259
534,14,30,98.8889,0.985272
535,14,31,98.75,0.986529
536,14,32,63.75,0.602317
537,14,33,47.9167,0.372311
538,14,34,55.9722,0.520995
539,14,35,66.3889,0.628915
540,15,0,98.8889,0.987066
541,15,1,98.0556,0.978875
542,15,2,98.1944,0.979984
543,15,3,98.1944,0.980755
544,15,4,98.0556,0.979139
545,15,5,96.1111,0.954627
546,15,6,94.1667,0.933659
547,15,7,93.1944,0.919329
548,15,8,96.6667,0.958764
549,15,9,98.1944,0.980769
550,15,10,98.3333,0.980841
551,15,11,98.3333,0.97963
552,15,12,98.1944,0.976853
553,15,13,99.0278,0.988531
554,15,14,99.0278,0.986847
555,15,15,99.0278,0.987816
556,15,16,98.8889,0.987142
557,15,17,97.3611,0.968329
558,15,18,99.0278,0.988971
559,15,19,94.3056,0.935264
560,15,20,91.1111,0.89198
561,15,21,90.8333,0.90117
562,15,22,71.8056,0.683543
563,15,23,50.1389,0.461255
564,15,24,54.0278,0.460855
565,15,25,47.2222,0.345879
566,15,26,59.1667,0.547889
567,15,27,50.0,0.418401
568,15,28,49.7222,0.404707
569,15,29,83.6111,0.806125
570,15,30,98.75,0.985975
571,15,31,75.5556,0.719259
572,15,32,57.6389,0.546761
573,15,33,76.8056,0.730696
574,15,34,57.3611,0.471362
575,15,35,51.9444,0.417445
576,16,0,99.0278,0.986085
577,16,1,98.8889,0.986648
578,16,2,98.0556,0.977335
579,16,3,98.0556,0.978314
580,16,4,95.9722,0.954082
581,16,5,91.6667,0.905238
582,16,6,90.5556,0.89578
583,16,7,66.3889,0.592643
584,16,8,42.9167,0.310246
585,16,9,96.9444,0.96244
586,16,10,97.6389,0.97187
587,16,11,98.0556,0.97863
588,16,12,96.8056,0.96407
589,16,13,96.25,0.955561
590,16,14,99.0278,0.988417
591,16,15,98.8889,0.986336
592,16,16,98.8889,0.986398
593,16,17,99.0278,0.98963
594,16,18,99.0278,0.988128
595,16,19,99.0278,0.988971
596,16,20,94.1667,0.933807
597,16,21,75.5556,0.704599
598,16,22,47.7778,0.368639
599,16,23,83.3333,0.818692
600,16,24,97.0833,0.970114
601,16,25,87.3611,0.832635
602,16,26,94.3056,0.935439
603,16,27,68.3333,0.597646
604,16,28,82.6389,0.799552
605,16,29,83.6111,0.812297
606,16,30,81.5278,0.783466
607,16,31,47.9167,0.367429
608,16,32,76.1111,0.74228
609,16,33,77.2222,0.741275
610,16,34,79.5833,0.752909
611,16,35,55.8333,0.496495
612,17,0,98.8889,0.986275
613,17,1,94.1667,0.93398
614,17,2,94.3056,0.935549
615,17,3,95.2778,0.946296
616,17,4,88.75,0.868514
617,17,5,93.75,0.928069
618,17,6,82.6389,0.796288
619,17,7,80.0,0.775379
620,17,8,91.6667,0.905251
621,17,9,89.1667,0.879302
622,17,10,98.0556,0.976759
623,17,11,97.0833,0.966047
624,17,12,96.1111,0.954115
625,17,13,94.8611,0.940563
626,17,14,93.3333,0.922974
627,17,15,96.6667,0.961
628,17,16,98.75,0.986114
629,17,17,97.6389,0.973847
630,17,18,99.0278,0.988971
631,17,19,96.25,0.955995
632,17,20,88.6111,0.868357
633,17,21,45.9722,0.345243
634,17,22,89.0278,0.873734
635,17,23,97.6389,0.975767
636,17,24,97.3611,0.96793
637,17,25,97.0833,0.965031
638,17,26,96.25,0.957758
639,17,27,94.4444,0.934087
640,17,28,75.6944,0.724823
641,17,29,80.9722,0.776282
642,17,30,50.1389,0.40478
643,17,31,58.8889,0.547341
644,17,32,60.8333,0.570651
645,17,33,79.1667,0.756989
646,17,34,79.4444,0.766918
647,17,35,77.9167,0.754051
648,18,0,96.5278,0.961387
649,18,1,96.5278,0.960005
650,18,2,95.1389,0.945112
651,18,3,96.25,0.952613
652,18,4,88.8889,0.86721
653,18,5,88.6111,0.867712
654,18,6,88.3333,0.864107
655,18,7,92.2222,0.907369
656,18,8,91.5278,0.889944
657,18,9,98.0556,0.97551
658,18,10,98.0556,0.975567
659,18,11,97.9167,0.972426
660,18,12,94.8611,0.936491
661,18,13,95.0,0.943061
662,18,14,95.4167,0.948315
663,18,15,94.4444,0.936605
664,18,16,97.5,0.971409
665,18,17,99.0278,0.988985
666,18,18,99.0278,0.989312
667,18,19,95.0,0.930433
668,18,20,90.5556,0.88923
669,18,21,87.5,0.848485
670,18,22,96.6667,0.961624
671,18,23,97.9167,0.977442
672,18,24,97.6389,0.973151
673,18,25,97.6389,0.970722
674,18,26,96.5278,0.960746
675,18,27,96.1111,0.955055
676,18,28,72.9167,0.715921
677,18,29,54.1667,0.513743
678,18,30,51.25,0.47781
679,18,31,46.25,0.345338
680,18,32,64.8611,0.616022
681,18,33,63.8889,0.552303
682,18,34,78.0556,0.749405
683,18,35,81.1111,0.764584
684,19,0,96.3889,0.958623
685,19,1,94.1667,0.933245
686,19,2,95.9722,0.950866
687,19,3,96.6667,0.961005
688,19,4,96.1111,0.951125
689,19,5,89.1667,0.870277
690,19,6,89.0278,0.870082
691,19,7,88.8889,0.866617
692,19,8,92.9167,0.916844
693,19,9,86.6667,0.847563
694,19,10,97.6389,0.972403
695,19,11,96.1111,0.953702
696,19,12,94.0278,0.929158
697,19,13,87.5,0.857551
698,19,14,86.5278,0.843411
699,19,15,96.25,0.957363
700,19,16,99.0278,0.989312
701,19,17,99.0278,0.98806
702,19,18,99.0278,0.98796
703,19,19,99.0278,0.988985
704,19,20,93.6111,0.923072
705,19,21,85.4167,0.826071
706,19,22,97.9167,0.976922
707,19,23,97.9167,0.978838
708,19,24,97.9167,0.977045
709,19,25,87.9167,0.858817
710,19,26,97.0833,0.966385
711,19,27,65.4167,0.611616
712,19,28,55.9722,0.490853
713,19,29,51.5278,0.419015
714,19,30,50.9722,0.479648
715,19,31,68.4722,0.654217
716,19,32,70.6944,0.671436
717,19,33,66.3889,0.629293
718,19,34,80.4167,0.757285
719,19,35,81.9444,0.789474
720,20,0,94.8611,0.936879
721,20,1,93.6111,0.926351
722,20,2,94.0278,0.93204
723,20,3,95.9722,0.950244
724,20,4,86.8056,0.849918
725,20,5,88.6111,0.866728
726,20,6,89.3056,0.872114
727,20,7,89.3056,0.872133
728,20,8,96.8056,0.959791
729,20,9,87.3611,0.852173
730,20,10,89.0278,0.877428
731,20,11,92.7778,0.916319
732,20,12,91.3889,0.900935
733,20,13,87.7778,0.855406
734,20,14,88.3333,0.865038
735,20,15,84.5833,0.820652
736,20,16,99.0278,0.989312
737,20,17,99.0278,0.98796
738,20,18,99.0278,0.988971
739,20,19,99.0278,0.984371
740,20,20,98.8889,0.983803
741,20,21,97.2222,0.967169
742,20,22,98.0556,0.978342
743,20,23,97.9167,0.976941
744,20,24,96.6667,0.962836
745,20,25,91.8056,0.900136
746,20,26,63.1944,0.600988
747,20,27,61.9444,0.548803
748,20,28,60.0,0.518651
749,20,29,43.4722,0.316135
750,20,30,66.5278,0.631763
751,20,31,70.6944,0.665163
752,20,32,71.1111,0.683518
753,20,33,79.7222,0.770775
754,20,34,72.3611,0.665627
755,20,35,79.3056,0.766066
756,21,0,97.9167,0.972841
757,21,1,95.0,0.943591
758,21,2,84.0278,0.813502
759,21,3,77.0833,0.693376
760,21,4,86.25,0.83903
761,21,5,88.4722,0.863579
762,21,6,89.3056,0.872986
763,21,7,96.8056,0.959768
764,21,8,96.9444,0.964895
765,21,9,97.0833,0.964033
766,21,10,88.75,0.872567
767,21,11,90.4167,0.8721
768,21,12,95.5556,0.948754
769,21,13,98.0556,0.978314
770,21,14,87.2222,0.820499
771,21,15,98.3333,0.981092
772,21,16,99.0278,0.986688
773,21,17,99.0278,0.987934
774,21,18,99.0278,0.987666
775,21,19,99.0278,0.98819
776,21,20,93.8889,0.931524
777,21,21,96.1111,0.944411
778,21,22,97.9167,0.975675
779,21,23,98.0556,0.978216
780,21,24,90.1389,0.882302
781,21,25,50.5556,0.410649
782,21,26,62.0833,0.545887
783,21,27,66.9444,0.63422
784,21,28,46.3889,0.339425
785,21,29,43.6111,0.355473
786,21,30,46.3889,0.419817
787,21,31,69.3056,0.663875
788,21,32,79.8611,0.776192
789,21,33,96.1111,0.951387
790,21,34,90.0,0.886297
791,21,35,94.1667,0.924534
792,22,0,98.1944,0.980242
793,22,1,97.7778,0.970446
794,22,2,96.8056,0.959592
795,22,3,86.5278,0.845193
796,22,4,88.3333,0.864836
797,22,5,97.7778,0.973119
798,22,6,97.7778,0.9734
799,22,7,90.5556,0.886407
800,22,8,98.1944,0.979217
801,22,9,88.1944,0.838681
802,22,10,97.9167,0.976729
803,22,11,98.0556,0.978314
804,22,12,98.3333,0.981202
805,22,13,98.1944,0.980517
806,22,14,98.3333,0.980799
807,22,15,99.0278,0.98878
808,22,16,99.0278,0.98933
809,22,17,99.0278,0.986509
810,22,18,99.0278,0.986639
811,22,19,99.0278,0.986832
812,22,20,98.8889,0.987142
813,22,21,93.6111,0.922376
814,22,22,95.9722,0.939646
815,22,23,93.6111,0.918848
816,22,24,84.1667,0.825858
817,22,25,62.0833,0.530771
818,22,26,77.5,0.721516
819,22,27,68.4722,0.62535
820,22,28,66.5278,0.609557
821,22,29,44.4444,0.377718
822,22,30,41.9444,0.264165
823,22,31,66.9444,0.637398
824,22,32,95.9722,0.952749
825,22,33,96.25,0.953645
826,22,34,95.9722,0.955656
827,22,35,95.6944,0.954294
828,23,0,98.1944,0.980384
829,23,1,98.1944,0.979014
830,23,2,96.9444,0.965557
831,23,3,96.3889,0.955531
832,23,4,97.6389,0.972427
833,23,5,98.1944,0.979813
834,23,6,98.1944,0.979813
835,23,7,98.1944,0.979703
836,23,8,98.1944,0.980517
837,23,9,98.1944,0.979217
838,23,10,98.0556,0.979128
839,23,11,98.3333,0.981165
840,23,12,98.3333,0.981107
841,23,13,98.3333,0.980365
842,23,14,99.0278,0.989154
843,23,15,99.0278,0.990278
844,23,16,99.0278,0.988032
845,23,17,99.0278,0.989033
846,23,18,87.6389,0.852344
847,23,19,98.8889,0.987917
848,23,20,60.9722,0.505282
849,23,21,73.3333,0.685911
850,23,22,93.3333,0.913935
851,23,23,84.1667,0.814814
852,23,24,77.9167,0.728713
853,23,25,78.8889,0.736418
854,23,26,79.1667,0.739868
855,23,27,78.3333,0.717696
856,23,28,62.6389,0.556087
857,23,29,51.25,0.409324
858,23,30,60.1389,0.531378
859,23,31,69.3056,0.661064
860,23,32,90.4167,0.88461
861,23,33,95.9722,0.952727
862,23,34,97.0833,0.962574
863,23,35,96.6667,0.963507
864,24,0,98.0556,0.979366
865,24,1,90.1389,0.863808
866,24,2,96.25,0.954351
867,24,3,97.3611,0.967868
868,24,4,98.0556,0.978355
869,24,5,98.1944,0.979813
870,24,6,98.3333,0.980684
871,24,7,98.3333,0.980711
872,24,8,98.3333,0.980724
873,24,9,98.1944,0.979813
874,24,10,98.1944,0.980148
875,24,11,98.1944,0.980517
876,24,12,98.3333,0.980724
877,24,13,98.3333,0.980724
