hour,time,alive_percent,resilience
243,2025-01-11 02:00,0.0,0.55216
244,2025-01-11 03:00,0.0,0.549897
245,2025-01-11 04:00,0.0,0.547653
246,2025-01-11 05:00,0.0,0.545427
247,2025-01-11 06:00,0.0,0.543218
248,2025-01-11 07:00,100.0,0.54138
249,2025-01-11 08:00,100.0,0.541854
250,2025-01-11 09:00,100.0,0.543596
251,2025-01-11 10:00,100.0,0.545414
252,2025-01-11 11:00,100.0,0.547218
253,2025-01-11 12:00,100.0,0.549008
254,2025-01-11 13:00,100.0,0.550783
255,2025-01-11 14:00,100.0,0.552545
256,2025-01-11 15:00,100.0,0.554293
257,2025-01-11 16:00,100.0,0.556027
258,2025-01-11 17:00,100.0,0.557748
259,2025-01-11 18:00,100.0,0.559456
260,2025-01-11 19:00,99.6914,0.561126
261,2025-01-11 20:00,96.8364,0.56249
262,2025-01-11 21:00,76.466,0.562748
263,2025-01-11 22:00,32.1759,0.561295
264,2025-01-11 23:00,4.1667,0.559232
265,2025-01-12 00:00,0.0,0.557122
266,2025-01-12 01:00,0.0,0.555027
267,2025-01-12 02:00,0.0,0.552949
268,2025-01-12 03:00,0.0,0.550885
269,2025-01-12 04:00,0.0,0.548837
270,2025-01-12 05:00,0.0,0.546805
271,2025-01-12 06:00,0.0,0.544787
272,2025-01-12 07:00,100.0,0.543085
273,2025-01-12 08:00,100.0,0.543843
274,2025-01-12 09:00,100.0,0.545506
275,2025-01-12 10:00,100.0,0.547159
276,2025-01-12 11:00,100.0,0.548799
277,2025-01-12 12:00,100.0,0.550428
278,2025-01-12 13:00,100.0,0.552045
279,2025-01-12 14:00,100.0,0.553651
280,2025-01-12 15:00,100.0,0.555245
281,2025-01-12 16:00,100.0,0.556828
282,2025-01-12 17:00,100.0,0.558399
283,2025-01-12 18:00,100.0,0.55996
284,2025-01-12 19:00,99.9228,0.561491
285,2025-01-12 20:00,97.608,0.562849
286,2025-01-12 21:00,82.8704,0.563308
287,2025-01-12 22:00,37.5772,0.562127
288,2025-01-12 23:00,3.9352,0.560236
289,2025-01-13 00:00,0.0772,0.558299
290,2025-01-13 01:00,0.0,0.556374
291,2025-01-13 02:00,0.0,0.554462
292,2025-01-13 03:00,0.0,0.552563
293,2025-01-13 04:00,0.0,0.550677
294,2025-01-13 05:00,0.0,0.548804
295,2025-01-13 06:00,0.0,0.546944
296,2025-01-13 07:00,100.0,0.545373
297,2025-01-13 08:00,100.0,0.545952
298,2025-01-13 09:00,100.0,0.547476
299,2025-01-13 10:00,100.0,0.548989
300,2025-01-13 11:00,100.0,0.550492
301,2025-01-13 12:00,100.0,0.551986
302,2025-01-13 13:00,100.0,0.553469
303,2025-01-13 14:00,100.0,0.554943
304,2025-01-13 15:00,100.0,0.556407
305,2025-01-13 16:00,100.0,0.557861
306,2025-01-13 17:00,100.0,0.559306
307,2025-01-13 18:00,100.0,0.560742
308,2025-01-13 19:00,99.9228,0.562154
309,2025-01-13 20:00,96.7593,0.563359
310,2025-01-13 21:00,77.7006,0.563648
311,2025-01-13 22:00,35.9568,0.56251
312,2025-01-13 23:00,5.3241,0.560772
313,2025-01-14 00:00,0.0772,0.55898
314,2025-01-14 01:00,0.0,0.5572
315,2025-01-14 02:00,0.0,0.555431
316,2025-01-14 03:00,0.0,0.553674
317,2025-01-14 04:00,0.0,0.551927
318,2025-01-14 05:00,0.0,0.550191
319,2025-01-14 06:00,0.0,0.548467
320,2025-01-14 07:00,100.0,0.546931
321,2025-01-14 08:00,100.0,0.547129
322,2025-01-14 09:00,100.0,0.548531
323,2025-01-14 10:00,100.0,0.549928
324,2025-01-14 11:00,100.0,0.551317
325,2025-01-14 12:00,100.0,0.552698
326,2025-01-14 13:00,100.0,0.55407
327,2025-01-14 14:00,100.0,0.555434
328,2025-01-14 15:00,100.0,0.556789
329,2025-01-14 16:00,100.0,0.558136
330,2025-01-14 17:00,100.0,0.559475
331,2025-01-14 18:00,100.0,0.560806
332,2025-01-14 19:00,99.8457,0.562122
333,2025-01-14 20:00,97.9167,0.563288
334,2025-01-14 21:00,82.7932,0.563676
335,2025-01-14 22:00,41.358,0.562748
336,2025-01-14 23:00,7.4074,0.56116
337,2025-01-15 00:00,0.0,0.559495
338,2025-01-15 01:00,0.0,0.557839
339,2025-01-15 02:00,0.0,0.556194
340,2025-01-15 03:00,0.0,0.554558
341,2025-01-15 04:00,0.0,0.552932
342,2025-01-15 05:00,0.0,0.551315
343,2025-01-15 06:00,0.0,0.549708
344,2025-01-15 07:00,0.0,0.54811
345,2025-01-15 08:00,0.0,0.546521
346,2025-01-15 09:00,0.0,0.544941
347,2025-01-15 10:00,0.0,0.543371
348,2025-01-15 11:00,0.0,0.54181
349,2025-01-15 12:00,0.0,0.540257
350,2025-01-15 13:00,0.0,0.538714
351,2025-01-15 14:00,0.0,0.537179
352,2025-01-15 15:00,0.0,0.535653
353,2025-01-15 16:00,0.0,0.534135
354,2025-01-15 17:00,0.0,0.532626
355,2025-01-15 18:00,0.0,0.531126
356,2025-01-15 19:00,0.0,0.529634
357,2025-01-15 20:00,0.0,0.528151
358,2025-01-15 21:00,0.0,0.526675
359,2025-01-15 22:00,0.0,0.525208
360,2025-01-15 23:00,0.0,0.523749
361,2025-01-16 00:00,0.0,0.522298
362,2025-01-16 01:00,0.0,0.520856
363,2025-01-16 02:00,0.0,0.519421
364,2025-01-16 03:00,0.0,0.517994
365,2025-01-16 04:00,0.0,0.516575
366,2025-01-16 05:00,0.0,0.515163
367,2025-01-16 06:00,0.0,0.51376
368,2025-01-16 07:00,0.0,0.512363
369,2025-01-16 08:00,0.0,0.510975
370,2025-01-16 09:00,0.0,0.509594
371,2025-01-16 10:00,0.0,0.50822
372,2025-01-16 11:00,0.0,0.506854
373,2025-01-16 12:00,0.0,0.505495
374,2025-01-16 13:00,0.0,0.504144
375,2025-01-16 14:00,0.0,0.502799
376,2025-01-16 15:00,0.0,0.501462
377,2025-01-16 16:00,0.0,0.500132
378,2025-01-16 17:00,0.0,0.498809
379,2025-01-16 18:00,0.0,0.497493
380,2025-01-16 19:00,0.0,0.496184
381,2025-01-16 20:00,0.0,0.494881
382,2025-01-16 21:00,0.0,0.493586
383,2025-01-16 22:00,0.0,0.492297
384,2025-01-16 23:00,0.0,0.491015
385,2025-01-17 00:00,0.0,0.48974
386,2025-01-17 01:00,0.0,0.488471
387,2025-01-17 02:00,0.0,0.487209
388,2025-01-17 03:00,0.0,0.485953
389,2025-01-17 04:00,0.0,0.484704
390,2025-01-17 05:00,0.0,0.483461
391,2025-01-17 06:00,0.0,0.482224
392,2025-01-17 07:00,0.0,0.480994
393,2025-01-17 08:00,0.0,0.47977
394,2025-01-17 09:00,0.0,0.478553
395,2025-01-17 10:00,0.0,0.477341
396,2025-01-17 11:00,0.0,0.476136
397,2025-01-17 12:00,0.0,0.474936
398,2025-01-17 13:00,0.0,0.473743
399,2025-01-17 14:00,0.0,0.472556
400,2025-01-17 15:00,0.0,0.471374
401,2025-01-17 16:00,0.0,0.470199
402,2025-01-17 17:00,0.0,0.469029
403,2025-01-17 18:00,0.0,0.467865
404,2025-01-17 19:00,0.0,0.466707
405,2025-01-17 20:00,0.0,0.465555
406,2025-01-17 21:00,0.0,0.464408
407,2025-01-17 22:00,0.0,0.463267
408,2025-01-17 23:00,0.0,0.462132
409,2025-01-18 00:00,0.0,0.461002
410,2025-01-18 01:00,0.0,0.459877
411,2025-01-18 02:00,0.0,0.458758
412,2025-01-18 03:00,0.0,0.457645
413,2025-01-18 04:00,0.0,0.456537
414,2025-01-18 05:00,0.0,0.455434
415,2025-01-18 06:00,0.0,0.454337
416,2025-01-18 07:00,0.0,0.453245
417,2025-01-18 08:00,0.0,0.452158
418,2025-01-18 09:00,0.0,0.451076
419,2025-01-18 10:00,0.0,0.449999
420,2025-01-18 11:00,0.0,0.448928
421,2025-01-18 12:00,0.0,0.447862
422,2025-01-18 13:00,0.0,0.4468
423,2025-01-18 14:00,0.0,0.445744
424,2025-01-18 15:00,0.0,0.444693
425,2025-01-18 16:00,0.0,0.443646
426,2025-01-18 17:00,0.0,0.442605
427,2025-01-18 18:00,0.0,0.441568
428,2025-01-18 19:00,0.0,0.440537
429,2025-01-18 20:00,0.0,0.43951
430,2025-01-18 21:00,0.0,0.438488
431,2025-01-18 22:00,0.0,0.43747
432,2025-01-18 23:00,0.0,0.436458
433,2025-01-19 00:00,0.0,0.43545
434,2025-01-19 01:00,0.0,0.434446
435,2025-01-19 02:00,0.0,0.433448
436,2025-01-19 03:00,0.0,0.432454
437,2025-01-19 04:00,0.0,0.431464
438,2025-01-19 05:00,0.0,0.430479
439,2025-01-19 06:00,0.0,0.429498
440,2025-01-19 07:00,0.0,0.428522
441,2025-01-19 08:00,0.0,0.42755
442,2025-01-19 09:00,0.0,0.426583
443,2025-01-19 10:00,0.0,0.42562
444,2025-01-19 11:00,0.0,0.424662
445,2025-01-19 12:00,0.0,0.423707
446,2025-01-19 13:00,0.0,0.422757
447,2025-01-19 14:00,0.0,0.421812
448,2025-01-19 15:00,0.0,0.42087
449,2025-01-19 16:00,0.0,0.419933
450,2025-01-19 17:00,0.0,0.418999
451,2025-01-19 18:00,0.0,0.41807
452,2025-01-19 19:00,0.0,0.417145
453,2025-01-19 20:00,0.0,0.416225
454,2025-01-19 21:00,0.0,0.415308
455,2025-01-19 22:00,0.0,0.414395
456,2025-01-19 23:00,0.0,0.413486
457,2025-01-20 00:00,0.0,0.412581
458,2025-01-20 01:00,0.0,0.411681
459,2025-01-20 02:00,0.0,0.410784
460,2025-01-20 03:00,0.0,0.409891
461,2025-01-20 04:00,0.0,0.409002
462,2025-01-20 05:00,0.0,0.408116
463,2025-01-20 06:00,0.0,0.407235
464,2025-01-20 07:00,0.0,0.406357
465,2025-01-20 08:00,0.0,0.405483
466,2025-01-20 09:00,0.0,0.404613
467,2025-01-20 10:00,0.0,0.403747
468,2025-01-20 11:00,0.0,0.402884
469,2025-01-20 12:00,0.0,0.402025
470,2025-01-20 13:00,0.0,0.40117
471,2025-01-20 14:00,0.0,0.400318
472,2025-01-20 15:00,0.0,0.39947
473,2025-01-20 16:00,0.0,0.398625
474,2025-01-20 17:00,0.0,0.397784
475,2025-01-20 18:00,0.0,0.396947
476,2025-01-20 19:00,0.0,0.396113
477,2025-01-20 20:00,0.0,0.395282
478,2025-01-20 21:00,0.0,0.394456
479,2025-01-20 22:00,0.0,0.393632
480,2025-01-20 23:00,0.0,0.392812
481,2025-01-21 00:00,0.0,0.391995
482,2025-01-21 01:00,0.0,0.391182
483,2025-01-21 02:00,0.0,0.390372
484,2025-01-21 03:00,0.0,0.389566
485,2025-01-21 04:00,0.0,0.388762
486,2025-01-21 05:00,0.0,0.387962
487,2025-01-21 06:00,0.0,0.387166
488,2025-01-21 07:00,0.0,0.386372
489,2025-01-21 08:00,0.0,0.385582
490,2025-01-21 09:00,0.0,0.384795
491,2025-01-21 10:00,0.0,0.384012
492,2025-01-21 11:00,0.0,0.383231
493,2025-01-21 12:00,0.0,0.382454
494,2025-01-21 13:00,0.0,0.38168
495,2025-01-21 14:00,0.0,0.380909
496,2025-01-21 15:00,0.0,0.380141
497,2025-01-21 16:00,0.0,0.379376
498,2025-01-21 17:00,0.0,0.378614
499,2025-01-21 18:00,0.0,0.377855
500,2025-01-21 19:00,0.0,0.377099
501,2025-01-21 20:00,0.0,0.376347
502,2025-01-21 21:00,0.0,0.375597
503,2025-01-21 22:00,0.0,0.37485
504,2025-01-21 23:00,0.0,0.374107
505,2025-01-22 00:00,0.0,0.373366
506,2025-01-22 01:00,0.0,0.372628
507,2025-01-22 02:00,0.0,0.371893
508,2025-01-22 03:00,0.0,0.371161
509,2025-01-22 04:00,0.0,0.370432
510,2025-01-22 05:00,0.0,0.369705
511,2025-01-22 06:00,0.0,0.368982
512,2025-01-22 07:00,0.0,0.368261
513,2025-01-22 08:00,0.0,0.367543
514,2025-01-22 09:00,0.0,0.366828
515,2025-01-22 10:00,0.0,0.366116
516,2025-01-22 11:00,0.0,0.365406
517,2025-01-22 12:00,0.0,0.3647
518,2025-01-22 13:00,0.0,0.363996
519,2025-01-22 14:00,0.0,0.363294
520,2025-01-22 15:00,0.0,0.362596
521,2025-01-22 16:00,0.0,0.3619
522,2025-01-22 17:00,0.0,0.361206
523,2025-01-22 18:00,0.0,0.360516
524,2025-01-22 19:00,0.0,0.359828
525,2025-01-22 20:00,0.0,0.359142
526,2025-01-22 21:00,0.0,0.35846
527,2025-01-22 22:00,0.0,0.357779
528,2025-01-22 23:00,0.0,0.357102
529,2025-01-23 00:00,0.0,0.356427
530,2025-01-23 01:00,0.0,0.355754
531,2025-01-23 02:00,0.0,0.355084
532,2025-01-23 03:00,0.0,0.354417
533,2025-01-23 04:00,0.0,0.353752
534,2025-01-23 05:00,0.0,0.353089
535,2025-01-23 06:00,0.0,0.352429
536,2025-01-23 07:00,0.0,0.351772
537,2025-01-23 08:00,0.0,0.351117
538,2025-01-23 09:00,0.0,0.350464
539,2025-01-23 10:00,0.0,0.349814
540,2025-01-23 11:00,0.0,0.349166
541,2025-01-23 12:00,0.0,0.348521
542,2025-01-23 13:00,0.0,0.347878
543,2025-01-23 14:00,0.0,0.347237
544,2025-01-23 15:00,0.0,0.346599
545,2025-01-23 16:00,0.0,0.345963
546,2025-01-23 17:00,0.0,0.345329
547,2025-01-23 18:00,0.0,0.344698
548,2025-01-23 19:00,0.0,0.344069
549,2025-01-23 20:00,0.0,0.343442
550,2025-01-23 21:00,0.0,0.342818
551,2025-01-23 22:00,0.0,0.342196
552,2025-01-23 23:00,0.0,0.341576
553,2025-01-24 00:00,0.0,0.340958
554,2025-01-24 01:00,0.0,0.340342
555,2025-01-24 02:00,0.0,0.339729
556,2025-01-24 03:00,0.0,0.339118
557,2025-01-24 04:00,0.0,0.338509
558,2025-01-24 05:00,0.0,0.337903
559,2025-01-24 06:00,0.0,0.337298
560,2025-01-24 07:00,0.0,0.336696
561,2025-01-24 08:00,0.0,0.336096
562,2025-01-24 09:00,0.0,0.335498
563,2025-01-24 10:00,0.0,0.334902
564,2025-01-24 11:00,0.0,0.334308
565,2025-01-24 12:00,0.0,0.333716
566,2025-01-24 13:00,0.0,0.333127
567,2025-01-24 14:00,0.0,0.332539
568,2025-01-24 15:00,0.0,0.331954
569,2025-01-24 16:00,0.0,0.33137
570,2025-01-24 17:00,0.0,0.330789
571,2025-01-24 18:00,0.0,0.33021
572,2025-01-24 19:00,0.0,0.329632
573,2025-01-24 20:00,0.0,0.329057
574,2025-01-24 21:00,0.0,0.328484
575,2025-01-24 22:00,0.0,0.327913
576,2025-01-24 23:00,0.0,0.327343
577,2025-01-25 00:00,0.0,0.326776
578,2025-01-25 01:00,0.0,0.326211
579,2025-01-25 02:00,0.0,0.325647
580,2025-01-25 03:00,0.0,0.325086
581,2025-01-25 04:00,0.0,0.324526
582,2025-01-25 05:00,0.0,0.323969
583,2025-01-25 06:00,0.0,0.323413
584,2025-01-25 07:00,0.0,0.322859
585,2025-01-25 08:00,0.0,0.322307
586,2025-01-25 09:00,0.0,0.321757
587,2025-01-25 10:00,0.0,0.321209
588,2025-01-25 11:00,0.0,0.320663
589,2025-01-25 12:00,0.0,0.320118
590,2025-01-25 13:00,0.0,0.319576
591,2025-01-25 14:00,0.0,0.319035
592,2025-01-25 15:00,0.0,0.318496
593,2025-01-25 16:00,0.0,0.317959
594,2025-01-25 17:00,0.0,0.317424
595,2025-01-25 18:00,0.0,0.31689
596,2025-01-25 19:00,0.0,0.316359
597,2025-01-25 20:00,0.0,0.315829
598,2025-01-25 21:00,0.0,0.315301
599,2025-01-25 22:00,0.0,0.314774
600,2025-01-25 23:00,0.0,0.31425
601,2025-01-26 00:00,0.0,0.313727
602,2025-01-26 01:00,0.0,0.313206
603,2025-01-26 02:00,0.0,0.312686
604,2025-01-26 03:00,0.0,0.312168
605,2025-01-26 04:00,0.0,0.311652
606,2025-01-26 05:00,0.0,0.311138
607,2025-01-26 06:00,0.0,0.310626
608,2025-01-26 07:00,0.0,0.310115
609,2025-01-26 08:00,0.0,0.309605
610,2025-01-26 09:00,0.0,0.309098
611,2025-01-26 10:00,0.0,0.308592
612,2025-01-26 11:00,0.0,0.308088
613,2025-01-26 12:00,0.0,0.307585
614,2025-01-26 13:00,0.0,0.307084
615,2025-01-26 14:00,0.0,0.306585
616,2025-01-26 15:00,0.0,0.306087
617,2025-01-26 16:00,0.0,0.305591
618,2025-01-26 17:00,0.0,0.305097
619,2025-01-26 18:00,0.0,0.304604
620,2025-01-26 19:00,0.0,0.304112
621,2025-01-26 20:00,0.0,0.303623
622,2025-01-26 21:00,0.0,0.303135
623,2025-01-26 22:00,0.0,0.302648
624,2025-01-26 23:00,0.0,0.302163
625,2025-01-27 00:00,0.0,0.30168
626,2025-01-27 01:00,0.0,0.301198
627,2025-01-27 02:00,0.0,0.300717
628,2025-01-27 03:00,0.0,0.300238
629,2025-01-27 04:00,0.0,0.299761
630,2025-01-27 05:00,0.0,0.299285
631,2025-01-27 06:00,0.0,0.298811
632,2025-01-27 07:00,0.0,0.298338
